//single phase coef Number:=32,    upsample factor:=512,
   38,   -4,   -3,   15,  -33,   58,  -88,  125, -165,  208, -251,  291, -328,  359, -391,30674, -332,  331, -310,  279, -242,  202, -161,  121,  -86,   56,  -32,   14,   -3,   -4,   38,  -43,
   37,   -3,   -4,   16,  -34,   59,  -91,  128, -169,  214, -259,  303, -345,  387, -449,30673, -273,  303, -293,  267, -233,  195, -156,  118,  -84,   55,  -31,   14,   -2,   -4,   38,    1,
   37,   -3,   -4,   16,  -35,   61,  -93,  131, -174,  220, -268,  315, -363,  415, -507,30673, -215,  274, -275,  255, -225,  189, -152,  115,  -82,   53,  -30,   13,   -2,   -5,   38,    1,
   37,   -3,   -4,   17,  -36,   62,  -95,  134, -178,  226, -276,  327, -380,  443, -564,30671, -155,  246, -257,  243, -216,  183, -147,  112,  -79,   52,  -29,   12,   -1,   -5,   38,    1,
   37,   -2,   -5,   18,  -37,   64,  -97,  137, -183,  232, -285,  339, -398,  471, -622,30670,  -96,  218, -240,  231, -208,  177, -143,  109,  -77,   50,  -28,   12,   -1,   -5,   38,    1,
   37,   -2,   -5,   19,  -38,   66, -100,  140, -187,  238, -293,  351, -415,  498, -679,30668,  -36,  189, -222,  219, -199,  170, -138,  105,  -75,   48,  -27,   11,    0,   -5,   38,    1,
   37,   -2,   -6,   19,  -40,   67, -102,  144, -191,  244, -302,  363, -432,  526, -736,30665,   24,  161, -204,  207, -190,  164, -133,  102,  -73,   47,  -26,   10,    0,   -6,   38,    1,
   37,   -2,   -6,   20,  -41,   69, -104,  147, -196,  250, -310,  375, -450,  554, -793,30663,   84,  132, -186,  194, -182,  158, -129,   99,  -70,   45,  -25,    9,    1,   -6,   39,    1,
   37,   -1,   -7,   21,  -42,   70, -106,  150, -200,  257, -318,  387, -467,  581, -849,30660,  144,  103, -168,  182, -173,  152, -124,   96,  -68,   44,  -24,    9,    1,   -6,   39,    1,
   37,   -1,   -7,   21,  -43,   72, -108,  153, -205,  263, -327,  398, -484,  609, -905,30656,  205,   75, -150,  170, -164,  145, -120,   92,  -66,   42,  -23,    8,    1,   -7,   39,    1,
   36,   -1,   -7,   22,  -44,   73, -111,  156, -209,  269, -335,  410, -501,  636, -961,30652,  266,   46, -132,  158, -155,  139, -115,   89,  -63,   40,  -21,    7,    2,   -7,   39,    1,
   36,    0,   -8,   23,  -45,   75, -113,  159, -213,  275, -343,  422, -518,  663,-1017,30648,  327,   17, -114,  145, -147,  133, -111,   86,  -61,   39,  -20,    7,    2,   -7,   39,    1,
