//single phase coef Number:=36,    upsample factor:=512,    
   25,  -45,   16,  -40,   33,  -42,   39,  -41,   37,  -34,   29,  -24,   17,  -10,    2,    6,  -24,30302,   35,  -22,   21,  -23,   26,  -31,   34,  -38,   40,  -43,   41,  -43,   33,  -40,   17,  -46,   25,   44,
   24,  -45,   16,  -39,   32,  -40,   37,  -38,   34,  -30,   24,  -17,    7,    3,  -16,   35,  -82,30302,   94,  -51,   39,  -35,   36,  -38,   40,  -42,   43,  -45,   42,  -44,   34,  -41,   17,  -46,   25,    1,
   24,  -45,   16,  -39,   31,  -39,   36,  -36,   31,  -26,   19,  -10,   -2,   16,  -34,   63, -140,30301,  153,  -79,   57,  -48,   45,  -45,   45,  -46,   46,  -47,   44,  -45,   35,  -41,   17,  -46,   25,    1,
   24,  -45,   15,  -38,   30,  -38,   34,  -34,   28,  -22,   13,   -3,  -11,   28,  -52,   92, -198,30300,  212, -108,   75,  -61,   54,  -52,   50,  -50,   49,  -49,   45,  -46,   36,  -42,   18,  -46,   25,    1,
   24,  -45,   15,  -38,   29,  -37,   33,  -32,   25,  -19,    8,    4,  -21,   41,  -70,  120, -256,30298,  272, -137,   93,  -74,   64,  -59,   56,  -54,   52,  -52,   47,  -47,   36,  -42,   18,  -46,   25,    1,
   24,  -44,   15,  -37,   29,  -36,   31,  -30,   22,  -15,    3,   11,  -30,   54,  -88,  148, -314,30296,  332, -166,  112,  -87,   73,  -66,   61,  -58,   55,  -54,   49,  -48,   37,  -43,   18,  -46,   25,    1,
   24,  -44,   14,  -37,   28,  -35,   29,  -27,   19,  -11,   -3,   18,  -39,   66, -106,  176, -371,30294,  392, -194,  130,  -99,   83,  -73,   66,  -62,   58,  -56,   50,  -49,   38,  -43,   19,  -47,   25,    1,
   24,  -44,   14,  -36,   27,  -34,   28,  -25,   16,   -7,   -8,   25,  -48,   79, -124,  204, -428,30291,  452, -223,  148, -112,   92,  -80,   72,  -66,   61,  -58,   52,  -51,   39,  -44,   19,  -47,   25,    1,
   24,  -44,   14,  -36,   26,  -33,   26,  -23,   13,   -3,  -13,   32,  -58,   91, -142,  232, -485,30288,  512, -252,  167, -125,  101,  -87,   77,  -71,   64,  -60,   53,  -52,   40,  -44,   19,  -47,   25,    1,
   24,  -44,   13,  -35,   26,  -31,   25,  -21,   11,    1,  -18,   39,  -67,  104, -160,  260, -541,30285,  573, -281,  185, -138,  111,  -94,   82,  -75,   67,  -63,   55,  -53,   40,  -45,   20,  -47,   25,    1,
   24,  -43,   13,  -35,   25,  -30,   23,  -19,    8,    5,  -24,   46,  -76,  117, -177,  288, -597,30281,  634, -310,  203, -151,  120, -101,   88,  -79,   70,  -65,   57,  -54,   41,  -45,   20,  -47,   25,    1,
   24,  -43,   13,  -34,   24,  -29,   21,  -17,    5,    9,  -29,   53,  -85,  129, -195,  316, -653,30277,  695, -340,  222, -164,  130, -108,   93,  -83,   73,  -67,   58,  -55,   42,  -46,   20,  -48,   25,    1,
   24,  -43,   12,  -34,   23,  -28,   20,  -14,    2,   13,  -34,   60,  -95,  142, -213,  344, -709,30272,  756, -369,  240, -177,  139, -115,   98,  -87,   76,  -69,   60,  -56,   43,  -46,   21,  -48,   25,    2,
   24,  -43,   12,  -33,   22,  -27,   18,  -12,   -1,   17,  -39,   67, -104,  154, -231,  371, -765,30267,  818, -398,  259, -190,  149, -122,  104,  -91,   79,  -72,   61,  -57,   43,  -47,   21,  -48,   25,    2,
   24,  -43,   12,  -32,   22,  -26,   17,  -10,   -4,   21,  -44,   74, -113,  167, -248,  399, -820,30262,  880, -427,  277, -202,  158, -129,  109,  -95,   82,  -74,   63,  -58,   44,  -47,   21,  -48,   25,    2,
   24,  -42,   11,  -32,   21,  -25,   15,   -8,   -7,   25,  -50,   81, -122,  179, -266,  426, -875,30256,  942, -456,  296, -215,  168, -136,  114,  -99,   85,  -76,   65,  -59,   45,  -48,   22,  -48,   25,    2,
   24,  -42,   11,  -31,   20,  -24,   14,   -6,  -10,   29,  -55,   88, -131,  191, -284,  454, -930,30250, 1004, -486,  314, -228,  177, -144,  120, -103,   88,  -78,   66,  -61,   46,  -48,   22,  -48,   25,    2,
   24,  -42,   11,  -31,   19,  -22,   12,   -3,  -13,   33,  -60,   95, -140,  204, -301,  481, -984,30244, 1067, -515,  333, -241,  186, -151,  125, -107,   91,  -80,   68,  -62,   46,  -49,   22,  -49,   25,    2,
   24,  -42,   10,  -30,   19,  -21,   10,   -1,  -16,   37,  -65,  101, -150,  216, -319,  509,-1039,30237, 1129, -545,  351, -254,  196, -158,  130, -111,   94,  -83,   69,  -63,   47,  -49,   23,  -49,   25,    2,
   24,  -42,   10,  -30,   18,  -20,    9,    1,  -19,   41,  -70,  108, -159,  229, -336,  536,-1093,30230, 1192, -574,  370, -267,  205, -165,  136, -115,   97,  -85,   71,  -64,   48,  -50,   23,  -49,   25,    2,
   24,  -41,    9,  -29,   17,  -19,    7,    3,  -22,   45,  -76,  115, -168,  241, -354,  563,-1147,30222, 1255, -604,  388, -280,  215, -172,  141, -119,  100,  -87,   73,  -65,   49,  -50,   23,  -49,   25,    2,
   24,  -41,    9,  -29,   16,  -18,    6,    5,  -25,   48,  -81,  122, -177,  253, -371,  590,-1200,30214, 1319, -633,  407, -293,  224, -179,  146, -123,  103,  -89,   74,  -66,   50,  -51,   24,  -49,   25,    2,
   24,  -41,    9,  -28,   15,  -17,    4,    7,  -28,   52,  -86,  129, -186,  266, -389,  617,-1254,30205, 1382, -663,  425, -306,  234, -186,  152, -127,  106,  -91,   76,  -67,   50,  -51,   24,  -50,   25,    2,
   24,  -41,    8,  -28,   15,  -16,    2,   10,  -31,   56,  -91,  135, -195,  278, -406,  644,-1307,30197, 1446, -692,  444, -319,  243, -193,  157, -131,  109,  -94,   77,  -68,   51,  -52,   24,  -50,   25,    2,
   24,  -41,    8,  -27,   14,  -15,    1,   12,  -34,   60,  -96,  142, -204,  290, -423,  671,-1359,30188, 1510, -722,  463, -332,  253, -200,  163, -135,  112,  -96,   79,  -70,   52,  -52,   25,  -50,   25,    2,
   24,  -40,    8,  -27,   13,  -14,   -1,   14,  -36,   64, -101,  149, -213,  302, -441,  698,-1412,30178, 1574, -752,  481, -345,  262, -207,  168, -139,  115,  -98,   80,  -71,   53,  -53,   25,  -50,   25,    2,
   24,  -40,    7,  -26,   12,  -12,   -2,   16,  -39,   68, -106,  156, -222,  314, -458,  724,-1464,30168, 1639, -782,  500, -358,  272, -215,  173, -143,  118, -100,   82,  -72,   53,  -53,   25,  -50,   25,    2,
   24,  -40,    7,  -26,   12,  -11,   -4,   18,  -42,   72, -112,  163, -231,  327, -475,  751,-1516,30158, 1703, -811,  519, -371,  281, -222,  179, -147,  121, -102,   84,  -73,   54,  -53,   26,  -50,   25,    2,
   24,  -40,    7,  -25,   11,  -10,   -5,   20,  -45,   76, -117,  169, -240,  339, -492,  777,-1568,30147, 1768, -841,  537, -384,  291, -229,  184, -151,  124, -105,   85,  -74,   55,  -54,   26,  -51,   25,    2,
   24,  -40,    6,  -25,   10,   -9,   -7,   22,  -48,   79, -122,  176, -249,  351, -509,  804,-1620,30136, 1833, -871,  556, -397,  300, -236,  189, -155,  127, -107,   87,  -75,   56,  -54,   26,  -51,   25,    2,
   24,  -39,    6,  -24,    9,   -8,   -8,   25,  -51,   83, -127,  183, -258,  363, -526,  830,-1671,30125, 1898, -901,  575, -410,  310, -243,  195, -159,  130, -109,   88,  -76,   56,  -55,   27,  -51,   25,    2,
   24,  -39,    6,  -24,    9,   -7,  -10,   27,  -54,   87, -132,  189, -267,  375, -543,  856,-1722,30113, 1964, -931,  593, -423,  319, -250,  200, -163,  133, -111,   90,  -77,   57,  -55,   27,  -51,   25,    2,
   24,  -39,    5,  -23,    8,   -6,  -12,   29,  -57,   91, -137,  196, -275,  387, -560,  882,-1773,30101, 2029, -961,  612, -436,  329, -257,  205, -167,  136, -113,   92,  -78,   58,  -56,   27,  -51,   25,    2,
   24,  -39,    5,  -23,    7,   -5,  -13,   31,  -59,   95, -142,  203, -284,  399, -577,  909,-1823,30088, 2095, -991,  631, -449,  338, -264,  211, -171,  139, -116,   93,  -80,   59,  -56,   28,  -51,   25,    2,
   24,  -39,    5,  -22,    6,   -4,  -15,   33,  -62,   99, -147,  209, -293,  411, -594,  935,-1874,30075, 2161,-1021,  649, -462,  348, -271,  216, -175,  142, -118,   95,  -81,   59,  -57,   28,  -52,   25,    2,
   24,  -38,    4,  -22,    5,   -2,  -16,   35,  -65,  102, -152,  216, -302,  423, -611,  960,-1924,30062, 2228,-1051,  668, -475,  357, -278,  221, -179,  145, -120,   96,  -82,   60,  -57,   28,  -52,   25,    2,
   24,  -38,    4,  -21,    5,   -1,  -18,   37,  -68,  106, -157,  223, -311,  435, -628,  986,-1973,30048, 2294,-1081,  687, -488,  367, -286,  227, -183,  148, -122,   98,  -83,   61,  -58,   28,  -52,   25,    2,
   24,  -38,    4,  -21,    4,    0,  -19,   39,  -71,  110, -162,  229, -320,  447, -644, 1012,-2023,30034, 2361,-1111,  705, -501,  376, -293,  232, -187,  151, -124,   99,  -84,   62,  -58,   29,  -52,   25,    2,
   24,  -38,    3,  -20,    3,    1,  -21,   41,  -74,  114, -167,  236, -328,  458, -661, 1038,-2072,30020, 2427,-1141,  724, -514,  386, -300,  237, -191,  154, -127,  101,  -85,   62,  -59,   29,  -52,   25,    2,
   24,  -38,    3,  -20,    2,    2,  -22,   44,  -77,  117, -172,  242, -337,  470, -678, 1063,-2121,30005, 2494,-1171,  743, -527,  395, -307,  243, -195,  157, -129,  103,  -86,   63,  -59,   29,  -52,   25,    2,
   24,  -37,    3,  -19,    2,    3,  -24,   46,  -79,  121, -177,  249, -346,  482, -694, 1089,-2170,29990, 2562,-1201,  761, -540,  405, -314,  248, -199,  160, -131,  104,  -87,   64,  -60,   30,  -52,   25,    2,
   23,  -37,    2,  -19,    1,    4,  -25,   48,  -82,  125, -182,  255, -354,  494, -711, 1114,-2218,29974, 2629,-1231,  780, -553,  414, -321,  253, -203,  163, -133,  106,  -88,   65,  -60,   30,  -53,   25,    2,
   23,  -37,    2,  -18,    0,    5,  -27,   50,  -85,  129, -187,  262, -363,  505, -727, 1139,-2267,29958, 2697,-1262,  799, -566,  424, -328,  259, -207,  166, -135,  107,  -89,   65,  -61,   30,  -53,   25,    2,
   23,  -37,    1,  -18,   -1,    6,  -28,   52,  -88,  132, -192,  268, -372,  517, -744, 1164,-2314,29942, 2764,-1292,  818, -579,  433, -335,  264, -211,  169, -138,  109,  -91,   66,  -61,   31,  -53,   25,    2,
   23,  -36,    1,  -17,   -1,    7,  -30,   54,  -91,  136, -197,  275, -380,  529, -760, 1190,-2362,29925, 2832,-1322,  836, -592,  443, -342,  269, -215,  172, -140,  110,  -92,   67,  -62,   31,  -53,   25,    2,
   23,  -36,    1,  -17,   -2,    8,  -31,   56,  -93,  140, -202,  281, -389,  540, -776, 1215,-2409,29908, 2901,-1352,  855, -605,  452, -349,  275, -219,  175, -142,  112,  -93,   68,  -62,   31,  -53,   25,    2,
   23,  -36,    0,  -16,   -3,    9,  -33,   58,  -96,  144, -206,  288, -397,  552, -793, 1239,-2457,29891, 2969,-1382,  874, -618,  462, -356,  280, -223,  178, -144,  114,  -94,   68,  -63,   32,  -53,   25,    2,
   23,  -36,    0,  -16,   -4,   11,  -34,   60,  -99,  147, -211,  294, -406,  563, -809, 1264,-2504,29873, 3038,-1413,  892, -631,  471, -363,  285, -227,  181, -146,  115,  -95,   69,  -63,   32,  -54,   25,    2,
   23,  -36,    0,  -15,   -4,   12,  -36,   62, -102,  151, -216,  301, -414,  575, -825, 1289,-2550,29855, 3106,-1443,  911, -644,  481, -370,  290, -231,  184, -148,  117,  -96,   70,  -63,   32,  -54,   25,    2,
   23,  -35,   -1,  -15,   -5,   13,  -38,   64, -104,  155, -221,  307, -423,  586, -841, 1314,-2596,29836, 3175,-1473,  930, -657,  490, -377,  296, -235,  187, -151,  118,  -97,   71,  -64,   32,  -54,   25,    2,
   23,  -35,   -1,  -14,   -6,   14,  -39,   66, -107,  158, -226,  313, -431,  598, -857, 1338,-2643,29817, 3244,-1504,  948, -670,  499, -384,  301, -239,  190, -153,  120,  -98,   71,  -64,   33,  -54,   25,    2,
   23,  -35,   -1,  -14,   -7,   15,  -40,   68, -110,  162, -231,  320, -440,  609, -873, 1362,-2688,29798, 3314,-1534,  967, -682,  509, -391,  306, -243,  193, -155,  121,  -99,   72,  -65,   33,  -54,   25,    2,
   23,  -35,   -2,  -13,   -7,   16,  -42,   70, -113,  166, -235,  326, -448,  621, -889, 1387,-2734,29778, 3383,-1564,  986, -695,  518, -398,  312, -247,  196, -157,  123, -100,   73,  -65,   33,  -54,   25,    2,
   23,  -35,   -2,  -13,   -8,   17,  -43,   72, -115,  169, -240,  332, -457,  632, -905, 1411,-2779,29758, 3453,-1594, 1004, -708,  528, -405,  317, -251,  199, -159,  124, -101,   74,  -66,   34,  -54,   25,    2,
   23,  -34,   -2,  -12,   -9,   18,  -45,   74, -118,  173, -245,  339, -465,  643, -921, 1435,-2824,29738, 3522,-1625, 1023, -721,  537, -412,  322, -255,  202, -161,  126, -102,   74,  -66,   34,  -55,   25,    3,
   23,  -34,   -3,  -12,  -10,   19,  -46,   76, -121,  176, -250,  345, -473,  654, -936, 1459,-2869,29717, 3592,-1655, 1042, -734,  546, -419,  327, -259,  204, -163,  128, -103,   75,  -67,   34,  -55,   24,    3,
   23,  -34,   -3,  -11,  -10,   20,  -48,   79, -124,  180, -255,  351, -481,  666, -952, 1483,-2913,29696, 3663,-1685, 1060, -747,  556, -426,  333, -263,  207, -166,  129, -105,   76,  -67,   34,  -55,   24,    3,
   23,  -34,   -3,  -11,  -11,   21,  -49,   81, -126,  184, -259,  357, -490,  677, -968, 1507,-2958,29674, 3733,-1716, 1079, -760,  565, -433,  338, -266,  210, -168,  131, -106,   76,  -68,   35,  -55,   24,    3,
   23,  -33,   -4,  -10,  -12,   22,  -51,   83, -129,  187, -264,  364, -498,  688, -983, 1530,-3001,29652, 3803,-1746, 1098, -773,  574, -440,  343, -270,  213, -170,  132, -107,   77,  -68,   35,  -55,   24,    3,
   23,  -33,   -4,  -10,  -13,   23,  -52,   85, -132,  191, -269,  370, -506,  699, -999, 1554,-3045,29630, 3874,-1776, 1116, -785,  584, -447,  348, -274,  216, -172,  134, -108,   78,  -68,   35,  -55,   24,    3,
   23,  -33,   -4,   -9,  -13,   24,  -54,   87, -134,  194, -273,  376, -514,  710,-1014, 1577,-3088,29607, 3945,-1807, 1135, -798,  593, -454,  353, -278,  219, -174,  135, -109,   79,  -69,   36,  -55,   24,    3,
   23,  -33,   -5,   -9,  -14,   25,  -55,   89, -137,  198, -278,  382, -523,  721,-1030, 1601,-3132,29584, 4016,-1837, 1153, -811,  602, -461,  359, -282,  222, -176,  137, -110,   79,  -69,   36,  -56,   24,    3,
   23,  -33,   -5,   -8,  -15,   26,  -57,   90, -140,  201, -283,  388, -531,  732,-1045, 1624,-3174,29561, 4087,-1867, 1172, -824,  612, -468,  364, -286,  225, -178,  138, -111,   80,  -70,   36,  -56,   24,    3,
   23,  -32,   -5,   -8,  -16,   27,  -58,   92, -142,  205, -287,  394, -539,  743,-1060, 1647,-3217,29537, 4159,-1898, 1190, -837,  621, -475,  369, -290,  228, -180,  140, -112,   81,  -70,   37,  -56,   24,    3,
   23,  -32,   -6,   -7,  -16,   29,  -60,   94, -145,  208, -292,  401, -547,  754,-1076, 1670,-3259,29513, 4230,-1928, 1209, -849,  630, -482,  374, -294,  231, -183,  141, -113,   81,  -71,   37,  -56,   24,    3,
   23,  -32,   -6,   -7,  -17,   30,  -61,   96, -148,  212, -297,  407, -555,  764,-1091, 1693,-3301,29489, 4302,-1958, 1227, -862,  640, -489,  379, -298,  233, -185,  143, -114,   82,  -71,   37,  -56,   24,    3,
   23,  -32,   -7,   -6,  -18,   31,  -63,   98, -150,  215, -301,  413, -563,  775,-1106, 1716,-3343,29464, 4374,-1989, 1246, -875,  649, -496,  385, -302,  236, -187,  144, -115,   83,  -72,   37,  -56,   24,    3,
   23,  -32,   -7,   -6,  -19,   32,  -64,  100, -153,  219, -306,  419, -571,  786,-1121, 1739,-3385,29439, 4446,-2019, 1264, -888,  658, -503,  390, -305,  239, -189,  146, -116,   83,  -72,   38,  -56,   24,    3,
   22,  -31,   -7,   -5,  -19,   33,  -65,  102, -156,  222, -310,  425, -579,  797,-1136, 1761,-3426,29413, 4518,-2049, 1283, -900,  667, -509,  395, -309,  242, -191,  147, -117,   84,  -72,   38,  -57,   24,    3,
   22,  -31,   -8,   -5,  -20,   34,  -67,  104, -158,  226, -315,  431, -587,  807,-1151, 1784,-3467,29387, 4590,-2080, 1301, -913,  676, -516,  400, -313,  245, -193,  149, -118,   85,  -73,   38,  -57,   24,    3,
   22,  -31,   -8,   -4,  -21,   35,  -68,  106, -161,  229, -319,  437, -595,  818,-1165, 1806,-3507,29361, 4663,-2110, 1320, -926,  686, -523,  405, -317,  248, -195,  150, -119,   86,  -73,   38,  -57,   24,    3,
   22,  -31,   -8,   -4,  -21,   36,  -70,  108, -163,  233, -324,  443, -602,  828,-1180, 1828,-3548,29334, 4735,-2140, 1338, -938,  695, -530,  410, -321,  251, -197,  152, -120,   86,  -74,   39,  -57,   24,    3,
   22,  -30,   -9,   -4,  -22,   37,  -71,  110, -166,  236, -328,  448, -610,  839,-1195, 1850,-3588,29307, 4808,-2170, 1356, -951,  704, -537,  415, -325,  253, -199,  153, -121,   87,  -74,   39,  -57,   24,    3,
   22,  -30,   -9,   -3,  -23,   38,  -72,  112, -168,  239, -333,  454, -618,  849,-1210, 1873,-3628,29280, 4881,-2201, 1375, -963,  713, -544,  421, -328,  256, -201,  155, -122,   88,  -75,   39,  -57,   24,    3,
   22,  -30,   -9,   -3,  -24,   39,  -74,  114, -171,  243, -337,  460, -626,  860,-1224, 1894,-3667,29252, 4954,-2231, 1393, -976,  722, -550,  426, -332,  259, -203,  156, -123,   88,  -75,   40,  -57,   24,    3,
   22,  -30,  -10,   -2,  -24,   40,  -75,  116, -174,  246, -342,  466, -633,  870,-1239, 1916,-3706,29224, 5027,-2261, 1411, -989,  731, -557,  431, -336,  262, -205,  158, -124,   89,  -75,   40,  -57,   24,    3,
   22,  -30,  -10,   -2,  -25,   41,  -77,  118, -176,  250, -346,  472, -641,  881,-1253, 1938,-3745,29196, 5101,-2291, 1430,-1001,  740, -564,  436, -340,  265, -207,  159, -125,   90,  -76,   40,  -58,   24,    3,
   22,  -29,  -10,   -1,  -26,   42,  -78,  120, -179,  253, -351,  478, -649,  891,-1267, 1959,-3784,29167, 5174,-2321, 1448,-1014,  750, -571,  441, -344,  268, -210,  160, -126,   90,  -76,   40,  -58,   24,    3,
   22,  -29,  -11,   -1,  -26,   43,  -79,  121, -181,  256, -355,  483, -656,  901,-1282, 1981,-3823,29138, 5248,-2352, 1466,-1026,  759, -577,  446, -347,  270, -212,  162, -127,   91,  -77,   41,  -58,   24,    3,
   22,  -29,  -11,    0,  -27,   44,  -81,  123, -184,  260, -359,  489, -664,  911,-1296, 2002,-3861,29108, 5322,-2382, 1484,-1039,  768, -584,  451, -351,  273, -214,  163, -128,   92,  -77,   41,  -58,   24,    3,
   22,  -29,  -11,    0,  -28,   45,  -82,  125, -186,  263, -364,  495, -672,  922,-1310, 2024,-3899,29079, 5396,-2412, 1502,-1051,  777, -591,  456, -355,  276, -216,  165, -129,   92,  -78,   41,  -58,   24,    3,
   22,  -28,  -12,    1,  -29,   46,  -84,  127, -189,  266, -368,  501, -679,  932,-1324, 2045,-3936,29048, 5470,-2442, 1521,-1064,  786, -597,  461, -359,  279, -218,  166, -130,   93,  -78,   41,  -58,   24,    3,
   22,  -28,  -12,    1,  -29,   47,  -85,  129, -191,  269, -372,  506, -687,  942,-1338, 2066,-3974,29018, 5545,-2472, 1539,-1076,  795, -604,  466, -362,  281, -220,  168, -131,   94,  -78,   42,  -58,   24,    3,
   22,  -28,  -12,    2,  -30,   48,  -86,  131, -194,  273, -377,  512, -694,  952,-1352, 2086,-4011,28987, 5619,-2502, 1557,-1088,  804, -611,  471, -366,  284, -222,  169, -132,   94,  -79,   42,  -58,   24,    3,
   22,  -28,  -13,    2,  -31,   49,  -88,  133, -196,  276, -381,  518, -701,  962,-1366, 2107,-4047,28956, 5694,-2532, 1575,-1101,  813, -617,  476, -370,  287, -224,  171, -133,   95,  -79,   42,  -58,   24,    3,
   22,  -28,  -13,    3,  -31,   50,  -89,  134, -199,  279, -385,  523, -709,  972,-1380, 2128,-4084,28924, 5768,-2562, 1593,-1113,  821, -624,  481, -374,  290, -226,  172, -134,   96,  -80,   42,  -59,   24,    3,
   22,  -27,  -13,    3,  -32,   51,  -90,  136, -201,  282, -390,  529, -716,  981,-1393, 2148,-4120,28892, 5843,-2592, 1611,-1125,  830, -631,  486, -377,  293, -228,  173, -135,   96,  -80,   43,  -59,   24,    3,
   22,  -27,  -14,    4,  -33,   52,  -92,  138, -203,  286, -394,  534, -724,  991,-1407, 2169,-4156,28860, 5918,-2622, 1629,-1138,  839, -637,  491, -381,  295, -230,  175, -136,   97,  -80,   43,  -59,   24,    4,
