//#define UPSAMPLE_FACTOR_8P4TO8 69
//#define DOWNSAMPLE_FACTOR_8P4TO8 73
//#define FIRFILTER_NUM_MONO_8P4TO8 16

   83, -774,  602, -839,  991,-1098,
 1072,30795, 1520,-1297, 1100, -900,
  635, -784,   80,   39,   86, -764,
  568, -778,  881, -899,  635,30775,
 1980,-1498, 1208, -959,  668, -793,
   77,    9,   89, -752,  533, -716,
  772, -703,  210,30735, 2450,-1700,
 1316,-1018,  700, -802,   73,   10,
   91, -741,  497, -654,  663, -508,
 -203,30675, 2930,-1902, 1424,-1076,
  731, -810,   69,   11,   93, -728,
  461, -591,  554, -317, -604,30596,
 3421,-2105, 1530,-1133,  760, -817,
   64,   12,   95, -715,  425, -529,
  446, -128, -992,30496, 3921,-2306,
 1634,-1188,  789, -823,   59,   13,
   96, -702,  388, -466,  338,   58,
-1367,30377, 4431,-2508, 1738,-1242,
  816, -828,   54,   14,   97, -688,
  350, -403,  232,  241,-1729,30239,
 4949,-2708, 1839,-1295,  843, -833,
   48,   15,   98, -674,  313, -341,
  126,  420,-2077,30081, 5475,-2907,
 1939,-1346,  868, -836,   42,   16,
   99, -659,  275, -279,   22,  595,
-2412,29904, 6009,-3103, 2036,-1395,
  891, -839,   36,   18,   99, -644,
  237, -217,  -80,  765,-2733,29709,
 6550,-3298, 2131,-1442,  913, -841,
   29,   19,   99, -628,  199, -156,
 -181,  932,-3041,29494, 7098,-3490,
 2223,-1487,  934, -841,   22,   21,
  100, -613,  161,  -96, -280, 1094,
-3334,29262, 7653,-3679, 2313,-1530,
  953, -841,   15,   22,   99, -597,
  123,  -36, -377, 1250,-3613,29011,
 8213,-3864, 2399,-1571,  971, -840,
    7,   24,   99, -580,   85,   23,
 -471, 1402,-3878,28742, 8778,-4045,
 2482,-1609,  987, -838,   -1,   25,
   98, -564,   48,   81, -564, 1549,
-4129,28456, 9348,-4222, 2562,-1645,
 1001, -835,  -10,   27,   98, -547,
   10,  138, -654, 1690,-4365,28153,
 9921,-4395, 2638,-1678, 1013, -830,
  -19,   29,   97, -530,  -27,  194,
 -741, 1825,-4587,27832,10498,-4562,
 2710,-1709, 1024, -825,  -28,   30,
   96, -513,  -64,  248, -826, 1955,
-4795,27496,11079,-4723, 2778,-1737,
 1033, -819,  -38,   32,   95, -496,
 -100,  302, -908, 2078,-4988,27143,
11661,-4879, 2841,-1761, 1040, -811,
  -48,   34,   93, -479, -136,  353,
 -987, 2196,-5167,26775,12245,-5028,
 2900,-1783, 1045, -803,  -59,   36,
   92, -462, -171,  404,-1062, 2307,
-5332,26391,12830,-5170, 2955,-1802,
 1048, -793,  -70,   38,   90, -445,
 -206,  453,-1135, 2412,-5482,25993,
13415,-5306, 3004,-1818, 1049, -782,
  -81,   40,   89, -427, -240,  500,
-1205, 2511,-5619,25581,14001,-5433,
 3049,-1831, 1048, -770,  -93,   42,
   87, -410, -274,  546,-1271, 2604,
-5741,25155,14585,-5553, 3088,-1840,
 1045, -757, -105,   44,   85, -393,
 -307,  590,-1334, 2689,-5850,24715,
15169,-5664, 3122,-1846, 1040, -743,
 -118,   46,   83, -376, -339,  632,
-1393, 2769,-5944,24263,15750,-5767,
 3151,-1848, 1033, -728, -131,   49,
   81, -359, -370,  672,-1449, 2841,
-6025,23798,16328,-5860, 3173,-1847,
 1024, -711, -144,   51,   79, -342,
 -401,  710,-1501, 2907,-6093,23322,
16903,-5944, 3190,-1842, 1012, -694,
 -157,   53,   77, -326, -431,  747,
