//single phase coef Number:=8,    upsample factor:=160,     downsample factor:=147
  -467,-2015, 7740,21207, 7855,-2009, -476,   -9,
 -458,-2020, 7625,21206, 7971,-2003, -485,   -2,
 -450,-2024, 7511,21203, 8086,-1996, -494,   -2,
 -441,-2028, 7397,21199, 8203,-1989, -503,   -2,
 -433,-2032, 7284,21193, 8319,-1982, -512,   -2,
 -425,-2035, 7170,21186, 8436,-1974, -521,   -2,
 -417,-2038, 7058,21177, 8553,-1965, -530,   -2,
 -409,-2040, 6945,21167, 8670,-1956, -540,   -2,
 -401,-2042, 6833,21155, 8787,-1946, -549,   -3,
 -393,-2044, 6722,21142, 8905,-1936, -559,   -3,
 -385,-2045, 6611,21128, 9023,-1925, -569,   -3,
 -378,-2045, 6500,21112, 9141,-1914, -579,   -3,
 -370,-2046, 6390,21095, 9259,-1902, -589,   -3,
 -363,-2045, 6280,21076, 9378,-1890, -599,   -4,
 -355,-2045, 6171,21056, 9497,-1877, -609,   -4,
 -348,-2044, 6063,21034, 9616,-1863, -619,   -4,
 -341,-2042, 5955,21011, 9735,-1849, -630,   -4,
 -334,-2041, 5847,20987, 9854,-1834, -640,   -5,
 -327,-2039, 5740,20961, 9973,-1819, -651,   -5,
 -320,-2036, 5634,20934,10093,-1803, -662,   -5,
 -314,-2033, 5528,20905,10212,-1786, -672,   -6,
 -307,-2030, 5422,20875,10332,-1769, -683,   -6,
 -301,-2026, 5318,20844,10451,-1751, -694,   -6,
 -294,-2023, 5213,20811,10571,-1733, -705,   -7,
 -288,-2018, 5110,20777,10691,-1714, -717,   -7,
 -282,-2014, 5007,20741,10811,-1694, -728,   -7,
 -275,-2009, 4904,20704,10930,-1674, -739,   -8,
 -269,-2004, 4803,20666,11050,-1653, -751,   -8,
 -264,-1998, 4701,20626,11170,-1631, -762,   -9,
 -258,-1993, 4601,20585,11290,-1609, -774,   -9,
 -252,-1986, 4501,20543,11409,-1586, -786,  -10,
 -246,-1980, 4402,20499,11529,-1562, -797,  -10,
