//single phase coef Number:=24,    upsample factor:=256,
       -23,   45, -102,  210, -386,  645, -982, 1374,-1777, 2135,-2405,32741,-2294, 2089,-1755, 1365, -979,  645, -388,  211, -103,   45,  -23,   39,
  -23,   44, -101,  208, -385,  644, -984, 1383,-1798, 2181,-2515,32739,-2181, 2043,-1733, 1355, -976,  645, -389,  212, -104,   46,  -23,    1,
  -22,   44, -100,  207, -384,  644, -987, 1392,-1819, 2225,-2624,32735,-2067, 1996,-1711, 1345, -973,  645, -390,  213, -105,   46,  -23,    1,
  -22,   43,  -99,  205, -382,  643, -989, 1400,-1840, 2270,-2731,32729,-1952, 1948,-1688, 1335, -969,  645, -391,  215, -106,   47,  -24,    1,
  -22,   43,  -98,  204, -380,  643, -991, 1408,-1860, 2313,-2837,32721,-1835, 1900,-1664, 1324, -966,  645, -392,  216, -107,   47,  -24,    1,
  -22,   42,  -97,  202, -379,  642, -993, 1416,-1880, 2356,-2941,32711,-1717, 1851,-1641, 1314, -962,  645, -393,  217, -108,   48,  -24,    1,
  -22,   41,  -96,  201, -377,  641, -995, 1424,-1899, 2398,-3045,32700,-1598, 1802,-1617, 1303, -958,  644, -394,  218, -108,   48,  -24,    1,
  -22,   41,  -95,  199, -375,  640, -996, 1432,-1918, 2440,-3147,32686,-1478, 1752,-1592, 1291, -954,  644, -395,  219, -109,   49,  -24,    1,
  -21,   40,  -94,  198, -373,  638, -998, 1439,-1936, 2481,-3247,32671,-1356, 1701,-1567, 1280, -950,  643, -396,  220, -110,   49,  -24,    1,
  -21,   40,  -93,  196, -372,  637, -999, 1446,-1954, 2522,-3346,32653,-1233, 1650,-1542, 1268, -945,  642, -397,  221, -111,   49,  -25,    1,
  -21,   39,  -92,  195, -370,  636,-1000, 1452,-1972, 2562,-3444,32634,-1109, 1598,-1517, 1256, -941,  642, -397,  222, -112,   50,  -25,    1,
  -21,   39,  -91,  193, -368,  634,-1001, 1458,-1989, 2601,-3540,32613, -983, 1546,-1491, 1244, -936,  641, -398,  223, -112,   50,  -25,    1,
  -21,   38,  -90,  191, -366,  633,-1001, 1464,-2006, 2639,-3635,32589, -857, 1494,-1464, 1231, -931,  639, -399,  224, -113,   51,  -25,    1,
