//single phase coef Number:=32,    upsample factor:=64,
   -3,   25,  -40,   74, -121,  189, -278,  389, -521,  668, -824,  981,-1132, 1277,-1468,32737, -987, 1053, -999,  897, -770,  634, -500,  377, -271,  185, -120,   73,  -39,   25,   -2,   -3,
   -3,   25,  -40,   74, -123,  192, -284,  400, -540,  700, -875, 1062,-1259, 1494,-1929,32708, -488,  822, -862,  810, -714,  598, -477,  363, -263,  181, -118,   72,  -39,   24,   -2,   -1,
   -3,   26,  -40,   75, -124,  195, -289,  410, -558,  730, -924, 1138,-1382, 1703,-2372,32651,   29,  585, -721,  719, -655,  559, -453,  349, -255,  177, -115,   70,  -38,   24,   -2,   -1,
   -3,   26,  -41,   75, -125,  197, -294,  419, -574,  757, -969, 1211,-1500, 1904,-2795,32565,  564,  343, -576,  626, -593,  519, -428,  333, -246,  171, -112,   69,  -38,   23,   -1,   -1,
   -4,   26,  -41,   75, -125,  198, -297,  427, -588,  783,-1011, 1280,-1613, 2097,-3197,32451, 1115,   95, -428,  530, -530,  478, -401,  317, -236,  166, -109,   67,  -37,   23,   -1,   -1,
   -4,   26,  -40,   75, -125,  199, -300,  433, -601,  806,-1051, 1345,-1719, 2281,-3580,32309, 1683, -158, -277,  431, -464,  434, -373,  299, -225,  160, -106,   65,  -36,   22,   -1,   -1,
   -4,   26,  -40,   75, -125,  199, -302,  438, -612,  826,-1087, 1406,-1820, 2456,-3942,32139, 2266, -415, -122,  330, -396,  389, -343,  280, -214,  153, -102,   63,  -35,   21,    0,   -1,
   -4,   26,  -40,   74, -125,  199, -303,  442, -621,  845,-1120, 1462,-1915, 2622,-4284,31941, 2865, -675,   34,  227, -327,  342, -313,  261, -202,  146,  -98,   61,  -33,   21,    0,   -1,
   -4,   26,  -40,   74, -124,  199, -304,  445, -629,  861,-1150, 1514,-2003, 2778,-4604,31715, 3478, -939,  193,  122, -256,  294, -281,  240, -189,  138,  -93,   59,  -32,   20,    1,   -1,
   -4,   26,  -39,   73, -123,  198, -303,  447, -635,  874,-1176, 1561,-2086, 2924,-4904,31463, 4105,-1205,  353,   16, -183,  245, -248,  219, -175,  130,  -89,   56,  -31,   19,    1,   -1,
   -5,   26,  -39,   72, -121,  196, -302,  447, -639,  885,-1199, 1604,-2161, 3061,-5183,31184, 4744,-1472,  515,  -92, -109,  195, -214,  196, -161,  121,  -84,   53,  -29,   18,    2,   -1,
   -5,   26,  -38,   71, -120,  194, -300,  446, -641,  894,-1219, 1642,-2231, 3187,-5440,30879, 5396,-1741,  677, -200,  -34,  143, -179,  173, -147,  112,  -78,   50,  -27,   17,    2,   -1,
   -5,   25,  -37,   70, -118,  191, -297,  445, -642,  900,-1235, 1675,-2293, 3303,-5677,30548, 6059,-2011,  840, -310,   41,   90, -143,  150, -131,  103,  -73,   47,  -26,   16,    3,   -2,
   -5,   25,  -36,   68, -116,  188, -294,  442, -641,  904,-1248, 1704,-2349, 3408,-5892,30192, 6733,-2280, 1002, -420,  118,   37, -106,  125, -116,   93,  -67,   43,  -24,   15,    3,   -2,
   -5,   25,  -35,   67, -113,  185, -290,  438, -639,  906,-1257, 1728,-2398, 3503,-6086,29811, 7416,-2548, 1165, -530,  195,  -17,  -69,  100,  -99,   83,  -61,   40,  -22,   14,    4,   -2,
   -5,   25,  -34,   65, -110,  181, -285,  432, -634,  905,-1263, 1747,-2440, 3587,-6260,29406, 8108,-2815, 1326, -640,  272,  -72,  -31,   75,  -83,   72,  -54,   36,  -20,   13,    4,   -2,
   -5,   24,  -33,   63, -107,  177, -280,  426, -629,  901,-1266, 1761,-2475, 3661,-6413,28978, 8808,-3079, 1487, -749,  350, -127,    7,   48,  -65,   61,  -48,   32,  -18,   11,    5,   -2,
   -5,   24,  -32,   61, -104,  172, -274,  419, -621,  896,-1266, 1771,-2503, 3724,-6545,28527, 9515,-3341, 1645, -858,  427, -182,   46,   22,  -48,   50,  -41,   28,  -16,   10,    5,   -2,
   -5,   23,  -31,   59, -101,  167, -267,  411, -612,  888,-1262, 1776,-2525, 3776,-6657,28055,10228,-3599, 1802, -966,  505, -237,   85,   -5,  -30,   39,  -34,   24,  -13,    9,    6,   -2,
   -5,   23,  -30,   57,  -97,  162, -260,  402, -602,  878,-1255, 1776,-2539, 3818,-6749,27561,10946,-3852, 1956,-1073,  581, -292,  124,  -32,  -12,   27,  -27,   20,  -11,    8,    7,   -2,
   -5,   22,  -29,   54,  -93,  156, -252,  392, -590,  866,-1244, 1771,-2547, 3849,-6821,27046,11669,-4101, 2107,-1178,  657, -348,  164,  -60,    7,   15,  -19,   16,   -8,    6,    7,   -3,
   -5,   22,  -27,   52,  -89,  150, -243,  381, -577,  852,-1231, 1762,-2548, 3869,-6874,26512,12394,-4343, 2254,-1281,  733, -403,  203,  -87,   25,    3,  -12,   11,   -6,    5,    8,   -3,
   -5,   21,  -26,   50,  -85,  144, -234,  369, -563,  835,-1214, 1749,-2542, 3879,-6908,25959,13121,-4579, 2398,-1382,  807, -457,  242, -115,   44,  -10,   -4,    6,   -3,    3,    9,   -3,
   -5,   21,  -24,   47,  -81,  137, -225,  356, -547,  817,-1195, 1731,-2530, 3879,-6923,25388,13850,-4808, 2538,-1481,  880, -511,  282, -143,   63,  -22,    4,    2,   -1,    2,    9,   -3,
   -5,   20,  -23,   44,  -77,  130, -215,  343, -530,  797,-1173, 1709,-2512, 3869,-6919,24799,14578,-5029, 2672,-1577,  951, -564,  320, -170,   82,  -35,   12,   -3,    2,    0,   10,   -3,
   -5,   20,  -22,   42,  -72,  123, -205,  329, -512,  775,-1148, 1682,-2487, 3849,-6898,24195,15305,-5241, 2802,-1670, 1020, -616,  359, -198,  101,  -47,   20,   -8,    5,   -1,   11,   -3,
   -4,   19,  -20,   39,  -67,  116, -194,  314, -492,  751,-1120, 1652,-2456, 3819,-6859,23575,16031,-5443, 2926,-1759, 1088, -667,  397, -225,  120,  -60,   28,  -13,    8,   -3,   11,   -3,
   -4,   18,  -18,   36,  -63,  109, -183,  298, -472,  725,-1089, 1617,-2419, 3780,-6804,22941,16753,-5636, 3044,-1846, 1154, -717,  434, -252,  139,  -73,   36,  -18,   10,   -4,   12,   -3,
   -4,   18,  -17,   33,  -58,  101, -171,  282, -451,  698,-1056, 1579,-2376, 3731,-6732,22294,17471,-5818, 3156,-1928, 1217, -766,  471, -279,  158,  -86,   44,  -23,   13,   -6,   13,   -4,
   -4,   17,  -15,   31,  -53,   93, -160,  266, -428,  669,-1021, 1537,-2327, 3673,-6644,21634,18184,-5988, 3261,-2006, 1277, -813,  506, -305,  177,  -98,   53,  -28,   16,   -7,   13,   -4,
   -4,   16,  -14,   28,  -48,   85, -148,  249, -405,  639, -983, 1492,-2273, 3607,-6541,20962,18890,-6146, 3359,-2080, 1335, -858,  541, -331,  195, -111,   61,  -33,   19,   -9,   14,   -4,
   -4,   16,  -12,   25,  -43,   77, -136,  231, -381,  608, -944, 1443,-2213, 3532,-6423,20281,19590,-6291, 3450,-2149, 1391, -902,  575, -357,  214, -123,   69,  -38,   22,  -11,   15,   -4,
