//#define UPSAMPLE_FACTOR_8TO8P4 73
//#define DOWNSAMPLE_FACTOR_8TO8P4 69
//#define FIRFILTER_NUM_MONO_8TO8P4 18

  -13,  936, -414,  500, -551,  588,
 -590,  502,31399,  932, -790,  706,
 -626,  547, -446,  946,   -8,  -41,
  -18,  926, -381,  452, -477,  470,
 -392,   84,31380, 1373, -992,  824,
 -700,  594, -477,  954,   -3,   -8,
  -22,  916, -348,  404, -402,  353,
 -197, -324,31342, 1824,-1195,  942,
 -773,  641, -508,  963,    3,   -9,
  -26,  904, -314,  356, -328,  237,
   -4, -719,31286, 2285,-1399, 1060,
 -847,  687, -538,  970,    9,  -10,
  -30,  893, -280,  308, -254,  122,
  186,-1102,31211, 2756,-1605, 1178,
 -919,  732, -568,  977,   15,  -10,
  -33,  881, -246,  259, -180,    9,
  372,-1474,31118, 3237,-1811, 1296,
 -991,  776, -596,  983,   21,  -11,
  -37,  868, -211,  211, -107, -104,
  555,-1833,31006, 3727,-2017, 1412,
-1062,  820, -624,  988,   28,  -12,
  -40,  855, -176,  163,  -35, -214,
  734,-2179,30876, 4225,-2223, 1527,
-1132,  863, -651,  993,   35,  -13,
  -43,  841, -141,  115,   37, -323,
  908,-2512,30727, 4732,-2428, 1642,
-1201,  904, -677,  997,   43,  -14,
  -45,  827, -106,   68,  107, -430,
 1079,-2833,30561, 5247,-2633, 1754,
-1268,  945, -702, 1000,   51,  -15,
  -47,  813,  -71,   21,  177, -535,
 1245,-3140,30376, 5769,-2836, 1865,
-1334,  984, -726, 1002,   59,  -16,
  -49,  798,  -35,  -26,  246, -638,
 1406,-3434,30174, 6299,-3037, 1975,
-1398, 1022, -748, 1003,   67,  -17,
  -51,  783,    0,  -72,  313, -738,
 1563,-3715,29955, 6834,-3237, 2082,
-1461, 1059, -770, 1003,   76,  -18,
  -53,  768,   36, -118,  379, -836,
 1714,-3982,29718, 7376,-3434, 2187,
-1522, 1094, -790, 1003,   85,  -20,
  -54,  752,   71, -162,  444, -931,
 1860,-4236,29464, 7924,-3629, 2289,
-1580, 1128, -809, 1002,   95,  -21,
  -56,  736,  106, -206,  507,-1023,
 2000,-4476,29194, 8477,-3820, 2389,
-1637, 1160, -827, 1000,  105,  -22,
  -57,  720,  141, -250,  569,-1113,
 2135,-4703,28907, 9034,-4008, 2485,
-1692, 1190, -844,  996,  115,  -23,
  -58,  704,  175, -292,  629,-1199,
 2264,-4916,28605, 9596,-4192, 2579,
-1744, 1219, -859,  992,  125,  -24,
  -58,  687,  209, -333,  687,-1282,
 2387,-5115,28286,10161,-4372, 2669,
-1793, 1246, -873,  987,  136,  -26,
  -59,  670,  243, -374,  743,-1362,
 2504,-5300,27953,10729,-4547, 2755,
-1840, 1271, -886,  982,  147,  -27,
