//single phase coef Number:=8,    upsample factor:=147,     downsample factor:=160
  -433,-1703, 7924,20785, 8044,-1695, -441,   -8,
 -424,-1711, 7803,20783, 8165,-1686, -450,   -2,
 -416,-1718, 7684,20780, 8286,-1676, -459,   -2,
 -407,-1724, 7564,20775, 8408,-1666, -468,   -2,
 -399,-1731, 7446,20769, 8530,-1656, -477,   -2,
 -391,-1736, 7327,20761, 8652,-1645, -487,   -2,
 -383,-1741, 7209,20751, 8774,-1633, -496,   -2,
 -375,-1746, 7091,20739, 8897,-1620, -505,   -3,
 -367,-1750, 6974,20727, 9020,-1607, -515,   -3,
 -359,-1753, 6858,20712, 9143,-1594, -525,   -3,
 -352,-1757, 6742,20696, 9266,-1579, -534,   -3,
 -344,-1759, 6626,20678, 9390,-1564, -544,   -3,
 -337,-1761, 6511,20658, 9514,-1549, -554,   -4,
 -330,-1763, 6397,20637, 9638,-1533, -564,   -4,
 -322,-1764, 6283,20615, 9762,-1516, -574,   -4,
 -315,-1765, 6169,20590, 9886,-1498, -585,   -4,
 -308,-1765, 6057,20565,10011,-1480, -595,   -5,
 -301,-1765, 5944,20537,10135,-1461, -606,   -5,
 -295,-1765, 5833,20508,10260,-1442, -616,   -5,
 -288,-1764, 5722,20478,10385,-1421, -627,   -6,
 -282,-1762, 5611,20446,10510,-1400, -638,   -6,
 -275,-1761, 5502,20412,10634,-1379, -649,   -6,
 -269,-1759, 5392,20377,10759,-1356, -660,   -7,
 -263,-1756, 5284,20340,10884,-1333, -671,   -7,
 -256,-1753, 5176,20301,11009,-1309, -682,   -8,
 -250,-1750, 5069,20261,11134,-1284, -693,   -8,
 -244,-1746, 4963,20220,11259,-1259, -704,   -9,
 -239,-1742, 4857,20177,11383,-1233, -716,   -9,
 -233,-1738, 4752,20133,11508,-1206, -727,  -10,
 -227,-1733, 4648,20087,11632,-1178, -739,  -10,
 -222,-1729, 4544,20039,11757,-1150, -751,  -11,
 -216,-1723, 4441,19990,11881,-1121, -763,  -11,
 -211,-1718, 4339,19940,12005,-1091, -774,  -12,
 -206,-1712, 4238,19888,12129,-1060, -786,  -12,
 -200,-1705, 4137,19834,12253,-1029, -798,  -13,
 -195,-1699, 4037,19779,12376, -996, -810,  -14,
 -190,-1692, 3938,19723,12500, -963, -823,  -14,
 -186,-1685, 3840,19665,12623, -929, -835,  -15,
 -181,-1678, 3743,19606,12745, -894, -847,  -16,
 -176,-1670, 3646,19545,12868, -859, -860,  -16,
 -171,-1662, 3550,19483,12990, -822, -872,  -17,
 -167,-1654, 3455,19420,13112, -785, -885,  -18,
 -163,-1646, 3361,19355,13234, -747, -897,  -19,
 -158,-1637, 3267,19289,13355, -708, -910,  -20,
 -154,-1628, 3175,19222,13476, -668, -922,  -21,
 -150,-1619, 3083,19153,13596, -627, -935,  -22,
 -146,-1610, 2992,19083,13716, -586, -948,  -23,
 -142,-1600, 2902,19011,13836, -543, -961,  -24,
 -138,-1591, 2813,18938,13955, -500, -974,  -25,
 -134,-1581, 2724,18864,14073, -456, -987,  -26,
 -130,-1571, 2637,18789,14191, -411,-1000,  -27,
 -126,-1561, 2550,18712,14309, -365,-1013,  -28,
 -123,-1550, 2464,18634,14426, -319,-1026,  -29,
 -119,-1540, 2380,18555,14543, -271,-1039,  -30,
 -116,-1529, 2296,18474,14659, -222,-1052,  -31,
 -113,-1518, 2213,18393,14774, -173,-1065,  -33,
